,mvt,rbk_str
2191,R1 B1 L0 U0 B1 R1 L0 B0 R0 ,groywgrgrbrywrgboyyoybgbogowywbywbbowogwoywoggyrwbrbrr
2192,B1 L0 U0 B1 R1 L0 B0 R0 ,grbywwrggygyrrobwbyoobggogrwyybybbbowogwoywogoyrwbrwrr
2193,L0 U0 B1 R1 L0 B0 R0 ,wwwywwrggyggrrrbwbyoobggogrwyybybboybogboyoogrrrybroww
2194,U0 B1 R1 L0 B0 R0 ,wwwrwwrggyggrrrbwbwooyggrgryyybybooyobbooogygrrbybboww
2195,B1 R1 L0 B0 R0 ,rrwgwwgwwrrbrrrbwbyggyggrgryyybybooywooooogygobbybboww
2196,R1 L0 B0 R0 ,gowgwwgwwrrrrrrbwwyggyggrgryyybybbrbooooooyygbbwbbwoyo
2197,L0 B0 R0 ,googwbgwbrrwrrwrrbygwygwrgwyygbygbrrooooooyygbbwbbwyyo
2198,B0 R0 ,ooowwbwwbrrwrrwrrbggwggwggwyygyygrrryooyoogoobbbbbbyyy
2199,R0 ,wwbwwbwwbrrrrrrrrrggwggwggwyygyygyygoooooooooybbybbybb
2200,L1 B0 R1 F0 D1 R2 B0 U1 F1 L0 ,rybbwobgyrbogrobwyrobogrggyoyoryggrrgwwboyowwwbwwbrgyy
2201,B0 R1 F0 D1 R2 B0 U1 F1 L0 ,rybowoggyrbogrobwyoobrgrggyyyorygwrrwywwowgbowbbwbbgyr
2202,R1 F0 D1 R2 B0 U1 F1 L0 ,ooyowoggyrbrgrrbwwoobrgrggyyyorygwwgbywyowrbogwwybbrbb
2203,F0 D1 R2 B0 U1 F1 L0 ,oorowygggrrwbrwrgbooyrgoggyyybryrwwybywyowrbogwwgbbobb
2204,D1 R2 B0 U1 F1 L0 ,oorowyowwgrwgrwggbgroggoyoyrbrryrwwybyyyoyrbbgwwgbbobb
2205,R2 B0 U1 F1 L0 ,oorowyowwgrwgrwobbgroggoggbrrybywrrwbyyyoyyoygwwgbbrbb
2206,B0 U1 F1 L0 ,ooyowwowwbbowrgwrggrrggggggrrrbyyrrwbyyyoyyoybwwobbobb
2207,U1 F1 L0 ,oggowwowwbbwwrrwrrgrrggggggrrrbyybyyyyyooyooyoobbbwbbw
2208,F1 L0 ,gwwgwwooogrrwrrwrryyyggggggrrrbyybyyoobooyooybbwbbwbbw
2209,L0 ,gwwgwwgwwrrrrrrrrryggyggyggbyybyybyyooooooooobbwbbwbbw
2210,D1 L0 U0 F1 B1 R0 L2 D1 U2 F1 ,wbbowowywgbrwrybwoobowgbroyygoyyorgyrybrorbggyrgrbggww
2211,L0 U0 F1 B1 R0 L2 D1 U2 F1 ,wbbowowywgbrwrygwwobowgbbwoooygygyyrrybrorroyyrgrbgbgg
2212,U0 F1 B1 R0 L2 D1 U2 F1 ,gbbgwogywgbrwrygwwwboogbwwoooywygbyrrrrooyyrbyryrbgbgo
2213,F1 B1 R0 L2 D1 U2 F1 ,gggywbwobyrywrygwwgbrogbwwoooywygbyrwboooyyrbrrrrbgbgo
2214,B1 R0 L2 D1 U2 F1 ,gggywbywgyryoryowwrbobgwgowoybwygbyrwbboooyrwrrrrbgbgo
2215,R0 L2 D1 U2 F1 ,yowywbywgyrgorgowgrbobgwgowoybwygwyybbbyoorrwrgorbgrrb
2216,L2 D1 U2 F1 ,yooywwywwooywrrgggrbbbgggoyoyrwyrwyrbbbyoorrwggobbgwrb
2217,D1 U2 F1 ,ooowwwwwwooywrrgggbbbgggooyyyryyryyrwrrooybbbgggbbbwrr
2218,U2 F1 ,ooowwwwwwooywrrwrrbbbggggggrrryyyyyywrrooyooygggbbbbbb
2219,F1 ,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb
2220,F1 D1 U2 R2 B1 F0 L2 D0 F0 U1 ,wyyywoyrwggrrrybboogoggbgoowywwyobwbbbgwowrrrggrrboyby
2221,D1 U2 R2 B1 F0 L2 D0 F0 U1 ,wyyywogrbwgryrywbooboggoogggwrwyobwbbbwworrryggrrboyby
2222,U2 R2 B1 F0 L2 D0 F0 U1 ,wyyywogrbwgryryybyoboggowborobwywgwbbbwworoggggrrborry
2223,R2 B1 F0 L2 D0 F0 U1 ,brgowyyywbbwyryybyggrggowborobwywgwbwgrworoggoborborry
2224,B1 F0 L2 D0 F0 U1 ,brbowwyybybyyrywbbggrggrwborogwyygwwwgrworoggobooborry
2225,F0 L2 D0 F0 U1 ,owwowwyybybbyrrwbbggrggrwborogwyybyyggrworwggooybbroor
2226,L2 D0 F0 U1 ,owwowwgrrybbyrrbbbwggbggorrwyywyybyyggrwoowggooybbroor
2227,D0 F0 U1 ,wwwwwwbrrybbyrrbbbrggrggyrroyyoyygyyggwoowrggooobbboow
2228,F0 U1 ,wwwwwwbrrybbyrryrrrggrggrgggooyyyyyyggwoowoowooobbbbbb
2229,U1 ,wwwwwwwwwbbbrrrrrrrrrggggggyyyyyyyyygggooooooooobbbbbb
2230,R1 D1 L1 F0 B0 U0 R0 B2 L2 R0 ,grbbwgyrybywbrgbggrboygogyorowryowwowwboobogyryrwbwyrg
2231,D1 L1 F0 B0 U0 R0 B2 L2 R0 ,grybwwyrrwggyrgbbbrbbygggyyrooryowwowwboobogyoyrobwwrg
2232,L1 F0 B0 U0 R0 B2 L2 R0 ,grybwwyrrwggyrgwrgrbbyggbbbooooywrrwwwboobgyyoyrobwogy
2233,F0 B0 U0 R0 B2 L2 R0 ,rryywwbrrwggyrgwrgobboggrbbyoowywrrwbbywoywogoyyobbogg
2234,B0 U0 R0 B2 L2 R0 ,rryywwgyybggrrgrrgroobgbbgbwywwywrrwbbywoowoooyyobbogg
2235,U0 R0 B2 L2 R0 ,gggywwgyybgwrrrrrrroobgbbgbwywwywbwwybyroorooooogbygby
2236,R0 B2 L2 R0 ,gygywgywgooorrrrrrbgwbgbbgbwywwywbwwrooroorooybygbygby
2237,B2 L2 R0 ,gywywbywbrrorrorrobgwbgwbgwwygwygbwyroorooroogbygbygby
2238,L2 R0 ,ywbywbywbrrrrrrrrrbgwbgwbgwwygwygwygoooooooooybgybgybg
2239,R0 ,wwbwwbwwbrrrrrrrrrggwggwggwyygyygyygoooooooooybbybbybb
2240,D2 L2 R2 D0 B2 F0 L0 U0 B2 F0 ,rwrowwwyryrybrorwogggbgygrwybgrygoywwyowoobgobbbgbobry
2241,L2 R2 D0 B2 F0 L0 U0 B2 F0 ,rwrowwwyryrybrobgogggbgybrywyogyrgbywyowoorwobbbgbogrw
2242,R2 D0 B2 F0 L0 U0 B2 F0 ,wwrgwwgyryrybrobgowggogybryryooyrwbyowroowoywbbbgbbgrg
2243,D0 B2 F0 L0 U0 B2 F0 ,wwogwrgyyogborbyrywggoggbrbryroywwbrowroowoywybbybbgrg
2244,B2 F0 L0 U0 B2 F0 ,wwogwrgyyogborbbrbwggoggoywworbyyrwrowroowgrgybbybbyry
2245,F0 L0 U0 B2 F0 ,rwrgwrgyyoggorobrowggoggoywworbyyowwbwrbowbrgyrybbybby
2246,L0 U0 B2 F0 ,rwrgwrgwrgggyroyrooowyggwggboobyyowwbwwboobrryrybbybby
2247,U0 B2 F0 ,ywrywrywrgggyroyrorowggggggoooyyywwwbbbrowrowyrobbbbbb
2248,B2 F0 ,yyywwwrrryroyroyrogggggggggoooyyywwwrowrowrowbbbbbbbbb
2249,F0 ,wwwwwwrrryrryrryrrgggggggggoooyyyyyyoowoowoowbbbbbbbbb
2250,R2 L2 F1 D0 L2 B2 D0 R2 L2 U1 ,gwrwwwwryboyorworyrgobggbbgwrwyyybyrybgyoowgobgorbbgor
2251,L2 F1 D0 L2 B2 D0 R2 L2 U1 ,gwwwwywrryrowroyobrggbgrbbbwrryywbyyybgyoowgoggogbboor
2252,F1 D0 L2 B2 D0 R2 L2 U1 ,wwwywybrryrowroyobrggbgrobbgrrwywwyyogwooygbyggbgbboor
2253,D0 L2 B2 D0 R2 L2 U1 ,wwwywyywyrrorrogobgrbggbrbowyywywwyyogroorgbbggbgbboor
2254,L2 B2 D0 R2 L2 U1 ,wwwywyywyrrorrorbogrbggbgbbwwwyyyywyogrooroorggbgbbgob
2255,B2 D0 R2 L2 U1 ,wwwywyywyrrorrorbobrbbgbbbbwwwyyyywyrooroorgoggggbggog
2256,D0 R2 L2 U1 ,ywyywyywyrrrrrrrbrbrbbgbbbbwwwyyywwwooooooogogoggbgggg
2257,R2 L2 U1 ,ywyywyywyrrrrrrbbbbrbbgbogowywwywwywooooooggggoggbgrbr
2258,L2 U1 ,ywwywwywwbbbrrrrrrbrrbggoggwyywyywyyoooooogggoogbbgbbr
2259,U1 ,wwwwwwwwwbbbrrrrrrrrrggggggyyyyyyyyygggooooooooobbbbbb
2260,F0 D0 R2 F2 L0 B2 U2 F1 B2 D2 ,gwbbwywrrboywrrwgwgbyggoggrwwbyyoybbryororggrobyybwooo
2261,D0 R2 F2 L0 B2 U2 F1 B2 D2 ,gwbbwyrrowoyrrrrgwgggggbroywwbyyoybbrywrowggbobyybwooo
2262,R2 F2 L0 B2 U2 F1 B2 D2 ,gwbbwyrrowoyrrrroygggggbggbyywbywbobrywrowoooobyybwrgw
2263,F2 L0 B2 U2 F1 B2 D2 ,gwwbwwrrbyorrrryowggrggyggoyybbyyboorywrowooobbybbwggw
2264,L0 B2 U2 F1 B2 D2 ,gwwbwwbyyoorwrrwowoggyggrggbrrbyybooryyrorooybbybbwggw
2265,B2 U2 F1 B2 D2 ,wwwwwwyyyoorwrrwowgggbggbggorryyyrooorrooyyrybbbbbbggb
2266,U2 F1 B2 D2 ,oorwwwyyyooywrowoogggbggbggorryyywwwwrrroyrrybggbbbbbb
2267,F1 B2 D2 ,yyywwwroowrrwrowoobggbggbggorryyywwwooyroyrrygggbbbbbb
2268,B2 D2 ,yyywwwwwwrrrrrooooggggggbbbyyyyyywwwoooroorrrgggbbbbbb
2269,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
2270,F1 R0 D0 U2 L0 R1 U0 L0 B0 D0 ,rgbgwwryyggowrbobwworwgroybwgyyyygwgbrbboborgwoyrboroy
2271,R0 D0 U2 L0 R1 U0 L0 B0 D0 ,rgbgwwgwoygogrbwbwrrbogywwobbgyyygwgbryboyorrwoyrboroy
2272,D0 U2 L0 R1 U0 L0 B0 D0 ,rgbgwygwowgybrgwborrgogywwgbbryyrgwwbryboyorrooywboboy
2273,U2 L0 R1 U0 L0 B0 D0 ,rgbgwygwowgybrgwwgrrgogyorrgybwybwrrbryboyboyooywbowbo
2274,L0 R1 U0 L0 B0 D0 ,owgywgbgrbrybrgwwgooyogyorrgybwybwrrwgyboyboyrrgwbowbo
2275,R1 U0 L0 B0 D0 ,owgowgggrbrybrgwwgooyygybrroyboyborrbbwoogyyyrrwwbwwbg
2276,U0 L0 B0 D0 ,owwowwggryggrrwbbwoogyggbrroyyoyyorrbbwoogyyyrrwbbwbbg
2277,L0 B0 D0 ,googwwrwwrrwrrwbbwyggyggbrroyyoyyorroogoogyyybbwbbwbbg
2278,B0 D0 ,goowwwwwwrrwrrwbbwggggggrrryyyyyybrryooyooyggbbobbobbo
2279,D0 ,wwwwwwwwwrrrrrrbbbggggggrrryyyyyyyyyoooooogggbbbbbbooo
2280,F1 L1 D2 U1 F2 L0 U1 B2 D1 R1 ,ygrwwwgoogogbrobrrwyybgrwyrgbyyywbgbbgrgoworoyoobbywrw
2281,L1 D2 U1 F2 L0 U1 B2 D1 R1 ,ygrwwwgbbyogbrogrryrrygywbwrwoyywbgbbgogooorgyoobbywrw
2282,D2 U1 F2 L0 U1 B2 D1 R1 ,ygrywwwbbyogbrogrrrrrygybbwwwoyywogbooggorbgoyogbbwwry
2283,U1 F2 L0 U1 B2 D1 R1 ,ygrywwwbbyogbrobgorrrygywrybgowyyowwooggorgrryogbbwbbw
2284,F2 L0 U1 B2 D1 R1 ,rwbgwbyywrrrbrobgooogygywrybgowyyowwyoggorgrryogbbwbbw
2285,L0 U1 B2 D1 R1 ,rwbgwbogbrrrrroggoyrwygygoowyywyyowwyobgobgrryogbbwbbw
2286,U1 B2 D1 R1 ,wwbwwbggbrrrrroggorrwggyoooyyyyyygwwggyroorbbyoobbwbbw
2287,B2 D1 R1 ,bbbwwgwwgrrwrroggoggyggyoooyyyyyygwwyooroorbbrrrbbwbbw
2288,D1 R1 ,wwgwwgwwgrrrrrrggyggyggyoooyyyyyybbboooooowbbwbbwbbrrr
2289,R1 ,wwgwwgwwgrrrrrrrrrggyggyggyyybyybyybooooooooowbbwbbwbb
2290,D0 F1 U0 L2 B0 R2 U1 B2 D2 U1 ,rywrwwwwbyboyrwbgboorbgrggyryooyrgwwgbbooyobygowgbgrry
2291,F1 U0 L2 B0 R2 U1 B2 D2 U1 ,rywrwwwwbyboyrwggyoorbgrobygorwyywrogbbooyrrygowgbgbgb
2292,U0 L2 B0 R2 U1 B2 D2 U1 ,rywrwwyygrboorwggyrryogbobobyywyywrogbboowrrwgowgbgbgb
2293,L2 B0 R2 U1 B2 D2 U1 ,yrrywygwwgoworwggyrboogbobobyywyywrorryoowrrwgbbgbgbgb
2294,B0 R2 U1 B2 D2 U1 ,brrwwywwwgoworwggybboggbbboyyyyyygrowrrwooyrrgbogbobgr
2295,R2 U1 B2 D2 U1 ,wwywwywwwgooorrgggbboggbbboyyyyyywwyrrrroobrrbgggbbroo
2296,U1 B2 D2 U1 ,wwywwywwygggrrooogbbrgggbbbyyyyyywwwrrrroobrroggbbbooo
2297,B2 D2 U1 ,yyywwwwwwbbrrrooogrrrgggbbbyyyyyywwwoggroobrrgggbbbooo
2298,D2 U1 ,wwwwwwwwwbbbrrrooorrrgggbbbyyyyyyyyygggooorrrooobbbggg
2299,U1 ,wwwwwwwwwbbbrrrrrrrrrggggggyyyyyyyyygggooooooooobbbbbb
2300,U0 D1 B2 R1 L1 B0 F0 R1 B2 D2 ,gbbrwogbbryrorrogrywwwgbbwbwgyryoygwoworoorboyywybggyg
2301,D1 B2 R1 L1 B0 F0 R1 B2 D2 ,grgbwbbobyyworrogrryrwgbbwbwgyryoygwywwroorboowoybggyg
2302,B2 R1 L1 B0 F0 R1 B2 D2 ,grgbwbbobyyworrgygryrwgbogryowgygwryywwroobwbowoybgrbo
2303,R1 L1 B0 F0 R1 B2 D2 ,yrwbwbbobyyborrgyyryrwgbogryowgyggrggwwroowwbobrgbyowo
2304,L1 B0 F0 R1 B2 D2 ,yrobwgboobryyryyogrywwgbogbyorgybgrrgwwroowwbgbrgbywwo
2305,B0 F0 R1 B2 D2 ,rrowwgooobryyryyogyywggbggbooryybrrrwobwowgrwgbbgbbwwy
2306,F0 R1 B2 D2 ,yygwwgooobrryrryoryywggbggbooryybwwgoobrowrrwwggwbbybb
2307,R1 B2 D2 ,yygwwgwwborrorroorggyggybbwyybyybwwgoooroorrrwggwbbybb
2308,B2 D2 ,yyywwwwwwrrrrrooooggggggbbbyyyyyywwwoooroorrrgggbbbbbb
2309,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
2310,F2 D0 R0 B2 F1 L1 U1 R2 F2 D2 ,yyybwyooybrrwrrooowyowgggyywbgrywrgwrogoobbbrggbwbgbrw
2311,D0 R0 B2 F1 L1 U1 R2 F2 D2 ,yyybwygbwrrrbrrgooyygggwoywyoorywrgwroooowbbbggbwbgbrw
2312,R0 B2 F1 L1 U1 R2 F2 D2 ,yyybwygbwrrrbrroywyygggwbbbrrygyowworoooowbrwggbwbggoo
2313,B2 F1 L1 U1 R2 F2 D2 ,yygbwwgbbobryrrwrryyyggobborrggywwwgroooowbrwwgbybgyoo
2314,F1 L1 U1 R2 F2 D2 ,gwwbwwgbbobbyrowrryyyggobborrggywgyyroorowrrwooygbybgw
2315,L1 U1 R2 F2 D2 ,gwwbwwoywgbbrrorrryooygbygbowwgywgyyrobrobrrgooygbybgw
2316,U1 R2 F2 D2 ,ywwywwyywgbbrrorrroooggbggbwwwyywyyybbgoorrrrooogbbbgg
2317,R2 F2 D2 ,wwwwwyyyyooorrorrrbbgggbggbwwwyywyyyooooorrrrgbbgbbbgg
2318,F2 D2 ,wwwwwwyyyrrrorrooobbbggggggwwwyyyyyyooooorrrrbbbbbbggg
2319,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
2320,U0 L0 F2 B0 D0 F1 R0 L0 B1 U0 ,bbybwgroyorbyrrrbbywgggggybwowwyoorywwgoowgrrryobbgoyw
2321,L0 F2 B0 D0 F1 R0 L0 B1 U0 ,rbbowbygyryoyrrrbborbggggybwowwyooryywgoowgrrwwgbbgoyw
2322,F2 B0 D0 F1 R0 L0 B1 U0 ,wbbgwbggyryoyrrrbbrrboggyyboowgyogrygoyrowrwgwwobbwoyw
2323,B0 D0 F1 R0 L0 B1 U0 ,wbbgwbwoogyowrrybbbyyggobrrygggyogrygorroyrwrwwobbwoyw
2324,D0 F1 R0 L0 B1 U0 ,orbgwbwoogyywrrybgbyyggobrrygggyogrrborboywwrobwybwwwo
2325,F1 R0 L0 B1 U0 ,orbgwbwoogyywrrbrrbyyggowwrggyrygrogborboywwoobwybwybg
2326,R0 L0 B1 U0 ,orbgwbgwbyyygrrgrryorygwbgwryorygrogbooboowwwobwybwybg
2327,L0 B1 U0 ,orrgwwgwwggyrryrryyooyggbggryyryyroobooboowwwbbwbbwbbg
2328,B1 U0 ,grrwwwwwwggyrryrryoooggggggyyyyyyboowbbwoowoobbrbbrbbr
2329,U0 ,wwwwwwwwwgggrrrrrroooggggggyyyyyyyyybbboooooorrrbbbbbb
2330,D0 R1 B0 L0 R0 B1 F0 D2 R2 L1 ,yoogwywrogrgyryygrobywgbbrbrgroyoybwgwboorowwwbrgbygwb
2331,R1 B0 L0 R0 B1 F0 D2 R2 L1 ,yoogwywrogrgyrybrbobywgbowwyorbygworgwboorgwbwbrgbyygr
2332,B0 L0 R0 B1 F0 D2 R2 L1 ,yoygwgwrwgybrrrgybobowgyowoyoybybwowgwboorgwbrbrgbyrgr
2333,L0 R0 B1 F0 D2 R2 L1 ,brbgwgwrwgywrrogywobowgyowoyoybybgogywboorywbrgrgbbryr
2334,R0 B1 F0 D2 R2 L1 ,rrbbwgrrwgywrrogywbboggywwoooywyboogyoywowbrbrgggbbryy
2335,B1 F0 D2 R2 L1 ,rrobwyrrogrgyrywowbbyggbwwgoorwygooryoywowbrbwgggbbbyy
2336,F0 D2 R2 L1 ,bwybwyrrogrryrrwoobbyggbwwgoorwygwygooyoowrrbgbygbywgb
2337,D2 R2 L1 ,bwybwybwyrrrrrrooowgbwgbgbywygwygwygoooooorrrgbygbywgb
2338,R2 L1 ,bwybwybwyrrrrrrrrrwgbwgbwgbgywgywgywooooooooogbygbygby
2339,L1 ,bwwbwwbwwrrrrrrrrrwggwggwgggyygyygyyooooooooobbybbybby
2340,U0 F1 L1 R0 D2 F1 B0 U2 D2 F2 ,bgwowrbgyrworrrgwwwwbbggrwowoybybgogoboooryybgyyybyrgr
2341,F1 L1 R0 D2 F1 B0 U2 D2 F2 ,bobgwgyrwgyyrrrgwwrwobggrwowoybybgogwwbooryyboboybyrgr
2342,L1 R0 D2 F1 B0 U2 D2 F2 ,bobgwggrgyyyorrwwwogowgwrbrbrbbybgogwwwooryyyoboybyrgr
2343,R0 D2 F1 B0 U2 D2 F2 ,oobwwgrrgyyyorrwwwbgobgwgbrrrbyyboogwrywoywoyobgybgrgb
2344,D2 F1 B0 U2 D2 F2 ,ooowwwrrrwoywrywrybgbbgbgbgrrryyyooowrywoywoygbggbgbgb
2345,F1 B0 U2 D2 F2 ,ooowwwrrrwoywrywoybgbbgbbgboooyyyrrrwrywoywrygbggbggbg
2346,B0 U2 D2 F2 ,ooowwwwwwooyoryooybbbgggbbbyyyyyyrrrwrrworwrrgbggbggbg
2347,U2 D2 F2 ,yyywwwwwwoororroorbbbgggbbbyyyyyywwworroororrgggbbbggg
2348,D2 F2 ,wwwwwwyyyorrorroorggggggbbbyyyyyywwwooroororrbbbbbbggg
2349,F2 ,wwwwwwyyyorrorrorrgggggggggwwwyyyyyyoorooroorbbbbbbbbb
2350,L1 R2 F2 D2 B0 U1 D0 B2 R2 D2 ,oryrwyrowbbgwrowgwbbrwgoboooygbyyrwgbyyboggryogwgbwrry
2351,R2 F2 D2 B0 U1 D0 B2 R2 D2 ,brywwybowbbgwrowgwobrbgorooyygwyywwgygyyorbbgogrgbrrro
2352,F2 D2 B0 U1 D0 B2 R2 D2 ,brgwwybogwgworwgbbobrbggrooyyywyywwwygyyorbbgogrobrrro
2353,D2 B0 U1 D0 B2 R2 D2 ,brgwwyyyyggwrrwybboorggbrbogobwyywwwyggyoobbwogrobrrro
2354,B0 U1 D0 B2 R2 D2 ,brgwwyyyyggwrrwbbwoorggbrrowwwyywbogyggyooybbogrobrrbo
2355,U1 D0 B2 R2 D2 ,wwwwwyyyygggrrobbboorggbrrowwwyywyyygggroobbbroobbgorr
2356,D0 B2 R2 D2 ,wyywwywwyoorrrobbbgggggbrrowwwyywyyyrooroobbbgggbbgorr
2357,B2 R2 D2 ,wyywwywwyoorrrorrogggggbbbbyywyywywwroorooorrgggbbgbbb
2358,R2 D2 ,wwywwywwyooorrrrrrgggggbbbbyywyywyywoooooorrrbbbgbbggg
2359,D2 ,wwwwwwwwwrrrrrroooggggggbbbyyyyyyyyyoooooorrrbbbbbbggg
2360,B2 F1 U1 D1 B1 R0 U0 D0 L0 R0 ,owygwbrobryoyrbyrobywggrwwrrggoygwwggoyboybwgbryrbowbo
2361,F1 U1 D1 B1 R0 U0 D0 L0 R0 ,gwwgwbrobrybyrbyrgbywggrwwrrggoygywoooyboyowgobwobryrb
2362,U1 D1 B1 R0 U0 D0 L0 R0 ,gwwgwbryygybgrbrrgwrrygwbgwyygoygywooobbooowrobwobryrb
2363,D1 B1 R0 U0 D0 L0 R0 ,wbywwyggrwrrgrbrrgoobygwbgwyygoygywoobwbooowrgybobryrb
2364,B1 R0 U0 D0 L0 R0 ,wbywwyggrwrrgrbyrboobygwrrgggoyywyoyobwboobgwgybobrowr
2365,R0 U0 D0 L0 R0 ,bbowwyggrwrwgrbyryoobygwrrgggoyywbbrybwoooygwbrrybwgoo
2366,U0 D0 L0 R0 ,bbbwwwgggygwrrrybwoooygwrrrgggyyybbbybwoooygwrrrybwooo
2367,D0 L0 R0 ,gwbgwbgwbrrrrrrybwygwygwrrrgggyyybbbooooooygwybwybwooo
2368,L0 R0 ,gwbgwbgwbrrrrrrrrrygwygwygwbygbygbygoooooooooybwybwybw
2369,R0 ,wwbwwbwwbrrrrrrrrrggwggwggwyygyygyygoooooooooybbybbybb
2370,F1 D1 B2 U1 L1 D2 B2 F0 L2 R1 ,oogrwywoyrbogrrwbwoybwgrggorygwywwwgyyboogrryybbbbgrob
2371,D1 B2 U1 L1 D2 B2 F0 L2 R1 ,oogrwyrgwgboyrrrbwbroyggowgbgywywwwgyyyooorrwybbbbgrob
2372,B2 U1 L1 D2 B2 F0 L2 R1 ,oogrwyrgwgboyrrrobbroyggrbwywggywbwwyyyoooowgybbbbgrrw
2373,U1 L1 D2 B2 F0 L2 R1 ,wwbrwyrgwgboyroroybroyggrbwywggywgoobyyrooowgwrrgbbbby
2374,L1 D2 B2 F0 L2 R1 ,bywwwgwrrbroyroroybyyyggrbwywggywgoowrrrooowggbogbbbby
2375,D2 B2 F0 L2 R1 ,bywywgrrrbroyroroyyyyggggbwywgbywooorogrowwrogbwgbwbbb
2376,B2 F0 L2 R1 ,bywywgrrrbroyrowroyyygggbbbooowybgwyrogrowroygbwgbwgbw
2377,F0 L2 R1 ,ywgywgrrrbrryrrwrryyygggbbbooowybwyboogoowooywbgwbgwbg
2378,L2 R1 ,ywgywgywgrrrrrrrrrbgybgybgywybwybwybooooooooowbgwbgwbg
2379,R1 ,wwgwwgwwgrrrrrrrrrggyggyggyyybyybyybooooooooowbbwbbwbb
2380,D0 L2 F2 D0 B1 U1 D1 L2 R1 B1 ,growwrwyrwbbwrbobbggbogbygwgobgyogwrwooroyorrywrybyygy
2381,L2 F2 D0 B1 U1 D1 L2 R1 B1 ,growwrwyrwbbwrbygwggbogborrgggwyorobwooroyygyywrybyobb
2382,F2 D0 B1 U1 D1 L2 R1 B1 ,growwrryrwbbwrbygwbgbygbrrrgggwyowobygyyoroowywoyboobg
2383,D0 B1 U1 D1 L2 R1 B1 ,growwrgggwbbrrbygwrrrbgybgbryrwyowobygyyowoowywoyboobg
2384,B1 U1 D1 L2 R1 B1 ,growwrgggwbbrrbbgbrrrbgyoowwwroyyborygyyowobgywoyboygw
2385,U1 D1 L2 R1 B1 ,oyywwrgggwbgrrrbgorrrbgyoowwwroyybbbbgyoowrbgoowwbgyyy
2386,D1 L2 R1 B1 ,yrgywgowgrrrrrrbgobgybgyoowwwroyybbboowoowrbgwbgwbgyyy
2387,L2 R1 B1 ,yrgywgowgrrrrrryyybgybgybgorybwybwoboowoowoowwbgwbgrbg
2388,R1 B1 ,rrgwwgwwgrrrrrryyyggyggyggoyybyyboobwoowoowoowbbwbbrbb
2389,B1 ,rrrwwwwwwrryrryrrygggggggggyyyyyyooowoowoowoobbbbbbbbb
2390,U0 L0 D1 U2 F2 R1 U0 D1 L2 F1 ,wwwwwwyrbyrrorgwoybgrygbwbbgyogyyybrrooworgyobbgobggro
2391,L0 D1 U2 F2 R1 U0 D1 L2 F1 ,ywwrwwbwwbbgorgwoyyrrygbwbbgyogyyybrbgrworgyorooobggro
2392,D1 U2 F2 R1 U0 D1 L2 F1 ,owwgwwowwbbgorgwoyyrrrgbbbbyyoyyywbrgwbyogorrroyobggrg
2393,U2 F2 R1 U0 D1 L2 F1 ,owwgwwowwbbgorggrgyrrrgbwoyoyryybyywgwbyogbbbroyobgorr
2394,F2 R1 U0 D1 L2 F1 ,wwowwgwwogwborggrgroyrgbwoyoyryybyywbbgyogbbbyrrobgorr
2395,R1 U0 D1 L2 F1 ,wwowwgryobwbgrggrgyowbgryorowwyybyywbbgyoobbgyrrobgorr
2396,U0 D1 L2 F1 ,wwowworyybggwrrbggyoobggyooowwyyryyrbbgyoobbgwrrbbgwrr
2397,D1 L2 F1 ,rwwywwyoowrrwrrbggbggbggyooowwyyryyryooyoobbgbbgbbgwrr
2398,L2 F1 ,rwwywwyoowrrwrrwrrbggbggbggwrrwyyoyyyooyooyoobbgbbgbbg
2399,F1 ,wwwwwwooowrrwrrwrrgggggggggrrryyyyyyooyooyooybbbbbbbbb
2400,R0 B1 U0 F1 R0 B1 F1 D0 R2 B2 ,obbrwbrwobrrrrwroryowbgwoywwrgyyggybyggooooggywbgbywby
2401,B1 U0 F1 R0 B1 F1 D0 R2 B2 ,obwrwwrwwrrborrrwryogbggoybwrwyyggyyyggooooggowbbbybby
2402,U0 F1 R0 B1 F1 D0 R2 B2 ,ooyrwwrwwrroorbrwwyogbggoybwrwyygrrbgggyooyggbyywbbobb
2403,F1 R0 B1 F1 D0 R2 B2 ,rrowwowwybyyorbrwwrrobggoybwrwyygrrbyogyooygggggwbbobb
2404,R0 B1 F1 D0 R2 B2 ,rrowwoborwyyrrbwwwogbrgyrbogogyygrrbyoyyowygwgggwbbobb
2405,B1 F1 D0 R2 B2 ,rrbwwyboowrwwrywbyoggrggrbbgooyywrrgyoyyowygwrggobbobb
2406,F1 D0 R2 B2 ,yyywwyboowrrwrrwbboggrggrbbgooyywyywroyrowggwgbbgbbroo
2407,D0 R2 B2 ,yyywwywwworrorrgbbggbggborrywwyywyywroorooggbgbbgbbroo
2408,R2 B2 ,yyywwywwworrorrorrggbggbggbyyyyywwwwroorooroogbbgbbgbb
2409,B2 ,yyywwwwwwrrorrorrogggggggggyyyyyywwwroorooroobbbbbbbbb
